const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0841, 0x0841, 0x0841, 0x0821, 0x0020, 0x0000, 0x0020, 0x0841, 0x0020, 0x0821, 0x0841, 0x0020, 0x0821, 0x0821, 0x0821, 0x0020,
 0x0841, 0x0020, 0x0020, 0x0821, 0x0021, 0x0841, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0021, 0x0821, 0x0821,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1082, 0x18A2,
 0x10A2, 0x1082, 0x18A2, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x18A2, 0x10A2, 0x1082, 0x10A2, 0x10A2, 0x18A2, 0x1082, 0x1082, 0x1082,
 0x1061, 0x1061, 0x1082, 0x0841, 0x0000, 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0020, 0x0020, 0x0020, 0x4208,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0820, 0x0841, 0x0020, 0x0020, 0x0020, 0x0021, 0x0020, 0x0021, 0x0020, 0x0020, 0x0021, 0x0020, 0x0020, 0x0821, 0x0820, 0x0020,
 0x0000, 0x0021, 0x0021, 0x0821, 0x0821, 0x0820, 0x0020, 0x0020, 0x0021, 0x0021, 0x0021, 0x0020, 0x0821, 0x0000, 0x0020, 0x0020,
 0x0820, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1082, 0x10A2, 0x18C2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x1082, 0x10A2, 0x1082, 0x1082,
 0x1061, 0x1061, 0x1061, 0x1061, 0x0000, 0x0821, 0x0000, 0x0041, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0821, 0x0821, 0x0020, 0x0000, 0x0821, 0x0020, 0x0020, 0x0000, 0x2965, 0x3A07,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0021, 0x0020, 0x0021, 0x0020, 0x0020, 0x0841, 0x0821, 0x0021, 0x0021, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0021, 0x0021, 0x0000, 0x0020, 0x0841, 0x0821, 0x0020, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0021, 0x0021,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x18C3, 0x18A2, 0x18C2, 0x10A2,
 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1081, 0x1061, 0x1061, 0x0000, 0x0020, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0821, 0x0020, 0x0841, 0x0020, 0x0861, 0x3A08, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0821, 0x0000, 0x0020, 0x0020, 0x0021, 0x0020, 0x0021, 0x0021, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0020, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0821, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0020, 0x0000, 0x0821, 0x0000,
 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x10A2,
 0x18A3, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1062, 0x1061, 0x1061, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0020, 0x0020, 0x0021, 0x0021, 0x0041, 0x0021, 0x0020, 0x0000, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0841, 0x0821, 0x0020, 0x0821, 0x0041, 0x0020, 0x0020, 0x0000, 0x0020, 0x0021, 0x0841, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0020, 0x0021, 0x0820, 0x0820, 0x0000, 0x0021, 0x0821, 0x0020, 0x0821, 0x0020,
 0x0821, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x18A3, 0x10A3, 0x10A2, 0x10A3, 0x10A3,
 0x1083, 0x10A4, 0x10A4, 0x10A4, 0x10C4, 0x10C4, 0x10C4, 0x10A4, 0x10A4, 0x08A4, 0x10A4, 0x10A3, 0x10A3, 0x10A2, 0x18A2, 0x1082,
 0x1082, 0x1082, 0x1061, 0x1061, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0020, 0x0820, 0x0000, 0x0821, 0x0821, 0x0021, 0x0021, 0x0040, 0x0020, 0x0000, 0x1903, 0x4207, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0841, 0x0841, 0x0021, 0x0041, 0x0841, 0x0841, 0x0021, 0x0020, 0x0000, 0x0021, 0x0000, 0x0020, 0x0021, 0x0020, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0821, 0x0820, 0x0821, 0x0000, 0x0821, 0x0000, 0x0821, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0801, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C4, 0x18C4, 0x18E5, 0x10E5, 0x1105, 0x10E5,
 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x0062, 0x0862, 0x10A3, 0x10A2,
 0x1082, 0x1061, 0x1061, 0x1061, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0020, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0041, 0x0020, 0x10A2, 0x3A07, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x18E3, 0x0020, 0x0020, 0x0021, 0x0841, 0x0841, 0x0821, 0x0841, 0x0021, 0x0000, 0x0021, 0x0000, 0x0020, 0x0020, 0x0021, 0x0821,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0020, 0x0820, 0x0820, 0x0000, 0x0000, 0x0821, 0x0821, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x08E6, 0x08C5, 0x10E5, 0x10C5, 0x10C5, 0x08C5, 0x08A5, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x0063, 0x0063, 0x08A3, 0x0883,
 0x10A2, 0x1082, 0x1061, 0x1061, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0000, 0x0000, 0x0821,
 0x0020, 0x0821, 0x0021, 0x0020, 0x0020, 0x0000, 0x0821, 0x0020, 0x0020, 0x0000, 0x18E3, 0x4228, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x3A07, 0x39E7, 0x10C3, 0x0020, 0x0020, 0x0821, 0x0021, 0x0040, 0x0821, 0x0040, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0021, 0x0020, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0841, 0x0000, 0x0821, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x0800, 0x0801, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C4, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10C5, 0x10C5,
 0x10C5, 0x08C5, 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x08A5, 0x08A4, 0x0084, 0x08A4, 0x0064, 0x0043, 0x0883, 0x0062,
 0x0862, 0x1082, 0x0841, 0x1061, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000,
 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0821, 0x0021, 0x0020, 0x0000, 0x2945, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x4208, 0x31A6, 0x0841, 0x0000, 0x0021, 0x0021, 0x0821, 0x0840, 0x0841, 0x0841, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020,
 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x10E5, 0x10E6, 0x10E6,
 0x10E5, 0x10E5, 0x10C5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x08C5, 0x08A4, 0x0084, 0x08A4, 0x0884, 0x0043, 0x0883, 0x0063,
 0x0021, 0x1082, 0x1061, 0x1061, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0000,
 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0021, 0x0020, 0x0000, 0x2945, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x4208, 0x2124, 0x0020, 0x0020, 0x0021, 0x0020, 0x0840, 0x0841, 0x0020, 0x0021, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0021, 0x0020, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1906, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E5,
 0x10E6, 0x10C5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x08C5, 0x08C5, 0x0084, 0x0064, 0x0084, 0x0063, 0x0063, 0x0063,
 0x0042, 0x0841, 0x1081, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0020, 0x0021, 0x0020, 0x0000, 0x2145, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x4207, 0x3A07, 0x2124, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0841, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0021, 0x0021, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1083, 0x1906, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E5,
 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x08C5, 0x08C5, 0x08A4, 0x0084, 0x0084, 0x0063, 0x0063, 0x0063,
 0x0021, 0x0841, 0x1082, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0020, 0x0000, 0x0000, 0x0841, 0x0820, 0x0000, 0x2124, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7, 0x2104, 0x0020, 0x0020, 0x0821, 0x0021, 0x0821, 0x0841,
 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0820, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x1905, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x08C5, 0x08C5, 0x08A5, 0x08A4, 0x08A4, 0x08A4, 0x0084, 0x0084, 0x0884, 0x0063, 0x0063,
 0x0041, 0x0841, 0x1082, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x4207, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A08, 0x39E7, 0x2104, 0x0020, 0x0020, 0x0841, 0x0820,
 0x0841, 0x0041, 0x0041, 0x0041, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x1926, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x08C5, 0x08C5, 0x08A5, 0x08A5, 0x0884, 0x0084, 0x0084, 0x0084, 0x0063, 0x0084, 0x0063, 0x0063,
 0x0041, 0x0021, 0x1061, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x2965, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x3A07, 0x1903, 0x0020, 0x0020,
 0x0840, 0x0820, 0x0840, 0x0021, 0x0821, 0x0841, 0x0021, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0821, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x1926, 0x1906, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x10E5, 0x10C5, 0x10E5, 0x10C5, 0x10C5, 0x08C5, 0x0884, 0x0084, 0x0084, 0x0884, 0x0064, 0x0063, 0x0084, 0x0083, 0x0043,
 0x0022, 0x0841, 0x1082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1082, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x3A07, 0x2124,
 0x0040, 0x0020, 0x0841, 0x0020, 0x0821, 0x0020, 0x0021, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x10E6, 0x10E6, 0x10E6, 0x10E5,
 0x10E5, 0x10C5, 0x10C5, 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x08C5, 0x0884, 0x0064, 0x0064, 0x0084, 0x0063, 0x0084, 0x0084, 0x0063,
 0x0042, 0x0841, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07,
 0x39E7, 0x0861, 0x0020, 0x0020, 0x0821, 0x0020, 0x0021, 0x0021, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0862, 0x1926, 0x1106, 0x1906, 0x1906, 0x1906, 0x10E6, 0x10E6, 0x10E6, 0x10C5,
 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10C5, 0x10C5, 0x10E6, 0x10E6, 0x08A5, 0x0064, 0x0084, 0x0063, 0x0084, 0x0884, 0x0063,
 0x0042, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x4207, 0x0881, 0x0020, 0x0820, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0001, 0x1926, 0x1906, 0x1906, 0x1906, 0x1106, 0x1906, 0x1906, 0x1106, 0x10E6, 0x10C5,
 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10C6, 0x10E6, 0x10E6, 0x10E6, 0x10C6, 0x0884, 0x0064, 0x0063, 0x0063, 0x0084, 0x0063,
 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
