const unsigned short osuLogo[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAB9E, 0xAB9E, 0xA33C, 0xA33C, 0xAB9E, 0xB3FF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xBBFF, 0xA3BC,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0xAB9E, 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B1C, 0x9B1C,
 0xA35D, 0xA37D, 0xAB7E, 0xA33C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0xA33C, 0xABBE, 0xAB9E, 0xABBE, 0xA33D, 0xA33D, 0xA33D, 0xA33C, 0xB3FF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF,
 0xB3DF, 0xB3DF, 0xB3DF, 0xBBFF, 0xBC3F, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0040, 0xB3BF, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33C, 0xAB7E, 0xB3DF, 0xB3BF, 0xB3DF, 0xAB9E, 0xA37D, 0xA37D, 0x9B1C, 0x9B1C, 0x9B3C, 0x9B1C, 0x9B1C, 0xBC1F,
 0xBBFF, 0xBBFF, 0xBBFF, 0xBBFF, 0xBBFF, 0xBBFF, 0xBC1F, 0x9B1C, 0x9B1C, 0x9B1C, 0xAB7E, 0xABBE, 0xAB7D, 0xA33C, 0xA33D, 0xA33D,
 0xA33C, 0xAB7E, 0xB3FF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xBBFF, 0xC45F, 0x0040, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x0000,
 0x0000, 0x0000, 0x0841, 0xB3BF, 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0xB3DF, 0xB3DF, 0xB3DF, 0xA35D, 0xA37D, 0xAB7D,
 0xA33D, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0xAB7D, 0xBBFF, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF, 0xBBFF, 0xAB7E, 0x9B1C, 0x9B1C, 0x9B3C,
 0xAB7D, 0xABBE, 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xBBFF, 0xC45F, 0x0841,
 0x0000, 0x0000, 0x0000, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0040, 0xAB9E, 0xAB5E, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C,
 0xA35D, 0xB3FF, 0xAB7E, 0xA37D, 0xAB7D, 0xAB7D, 0xAB7D, 0x9B1C, 0x9B1C, 0x9B3C, 0x9B1C, 0x9B1C, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF,
 0xB3FF, 0xB3FF, 0x9B1C, 0x9B1C, 0x9B1C, 0xA35D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA35D, 0xB3FF,
 0xB3DF, 0xB3DF, 0xBBFF, 0xBC3F, 0x0040, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x933A, 0xAB7F, 0x9B3C, 0x9B3C, 0x9B3C, 0xAB9E, 0xAB9E, 0xA37D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA35D, 0x9B1C, 0x9B3C,
 0x9B3C, 0x9B1C, 0xA35D, 0xBC1F, 0xB3FF, 0xB3FF, 0xBC1F, 0xA35D, 0x9B1C, 0x9B1C, 0xA33D, 0xAB7E, 0xAB7D, 0xA37D, 0xAB7D, 0xA37D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xB3BF, 0xB3DF, 0xC41F, 0xA3BC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1082, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x6231, 0xB3BF, 0xA33D, 0xAB9E, 0xB3FF, 0xA35D, 0xA37D, 0xAB7D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7E, 0x9B3C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0xB3BF, 0xB3FF, 0xB3FF, 0xB3BF, 0x9B1C, 0x9B1C, 0x9B1C,
 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA35D, 0xA33D, 0xA33D, 0xA33C, 0xA37D, 0xAB7E, 0xCC7F, 0x7292, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C4,
 0xA37D, 0xC43F, 0xB3FF, 0xABBE, 0xA35D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA35D, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B3C,
 0xBC1F, 0xBC1F, 0x9B3C, 0x9B1C, 0xA33D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA37D, 0xA33C, 0xAB9E, 0xBC1F,
 0xC43F, 0xAB9D, 0x18C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A0E, 0xCC7F, 0xC41F, 0xAB7E, 0xA37D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D,
 0xAB7E, 0xA33D, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0xAB9E, 0xAB9E, 0x9B1C, 0x9B1C, 0xA33D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D,
 0xA35D, 0xA35D, 0xAB7D, 0xA35D, 0xAB5E, 0xCC7F, 0x5A0E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6250,
 0xC43F, 0xB3BF, 0xAB7E, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0x9B1C, 0x9B1C, 0x9B3C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C,
 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xAB7E, 0xB3BF, 0xBBDF, 0x5A0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x396A, 0x9318, 0xBBFF, 0xB3BF, 0xAB9F, 0xAB7E, 0xAB7D, 0xA35D, 0x9B1C,
 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B3C, 0xAB7E, 0xA37D, 0xA35D, 0xA35D, 0xAB7E, 0xB39F, 0xBBDF, 0x9339, 0x396A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x396A, 0x7A94, 0xA39C, 0xBBFF, 0xBBBF, 0xAB5F, 0xAB5E, 0xAB5E, 0xAB5E, 0xAB5E, 0xA35E, 0xB39F, 0xB3BF, 0xBBBF, 0xBBDF, 0xA37C,
 0x7294, 0x396A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841,
 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C4, 0x3129, 0x416C, 0x51CE, 0x51AE, 0x51AE,
 0x51EE, 0x498C, 0x3149, 0x18A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18C3, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x18C3, 0x10A2, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x10A2, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
